Plot Name/ Pt. #,GPS Coordinates,Date,Picture # (Ground Cover / Canopy),% Ground Cover,% Bare Ground,%  Unaccounted (Leaf Litter),Average Penetrometer,Soil Horizon: O,Soil Horizon: A,Soil Horizon: B,Depth: O,Depth: A,Depth: B,alldata,Hue: A,Hue: B,Value/ Chroma: O,Value/Chroma : A,Value/Chroma: B,Color Name: O,Color Name : A,Color Name: B ,Soil Texture: O,Soil Texture: A,Soil Texture: B,Additional Notes:
Loyola Northway Pt. 1,,07/13/18,103- 0563/ 103- 0564,40,60,0,63,no,yes,no,N/A,21 cm,N/A,N/A,10YR,N/A,N/A,4/6,N/A,N/A,Dark yellowish brown,N/A,N/A,Clay,N/A,
Loyola Northway Pt. 2,,07/13/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Loyola Northway Pt. 3,,07/13/18,103- 0561/ 103- 0562,100,0,0,155,no,yes,yes,N/A,8 cm,9 cm,N/A,10YR,10YR,N/A,3/3,4/4,N/A,Dark brown,Dark yellowish brown ,N/A,Silty clay,Clay,
Loyola Northway Pt. 4,,07/13/18,103- 0565/ 103- 0566,70,30,0,95,no,yes,no,N/A,10 cm,N/A,N/A,10YR,N/A,N/A,3/3,N/A,N/A,Dark brown,N/A,N/A,Silty clay,N/A,
Loyola Northway Pt. 5,,07/13/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Loyola Northway Pt. 6,,07/13/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Ken Oak Rd Pt. 1,"39.35890043052896, 76.66866217326422",07/13/18,103- 0573/ 103- 0574,80,20,0,91,no,yes,yes,N/A,7 cm,11 cm,N/A,5YR,5YR,N/A,3/4,3/3,N/A,Dark reddish brown,Dark reddish brown,N/A,Silty clay,Loamy sand,
Ken Oak Rd Pt. 2,"39.35910740958244, 76.66871508014509",07/13/18,103- 0576/ 103- 0577,100,0,0,90,yes,yes,no,4 cm,8 cm,N/A,7.5YR,7.5YR,N/A,3/4,3/3,N/A,Very yellowish brown,Dark brown,N/A,Silty clay,Loamy sand,N/A,
Ken Oak Rd Pt. 3,"39.3593159043652, 76.66877085794057",07/13/18,103- 0586/ 103- 0587,100,0,0,305,yes,yes,no,4 cm,7 cm,N/A,5YR,5YR,N/A,3/3,3/4,N/A,Dark reddish brown,Dark reddish brown,N/A,Silty clay,Silty clay,N/A,
Ken Oak Rd Pt. 4,"39.35870945372564, 76.66860260526714",07/13/18,193- 0589/ 103- 0590,100,0,0,330,no,yes,no,N/A,20 cm,N/A,N/A,10YR,N/A,N/A,3/3,N/A,N/A,Dark brown,N/A,N/A,Silty clay,N/A,
Hockley Rd. Pt. 1,,07/20/18,104- 0626/ 104- 0627,50,50,0,70,no,yes,yes,N/A,19 cm,10 cm,N/A,10YR,10YR,N/A,3/3,5/4,N/A,Dark brown,Yellowish brown,N/A,Sandy clay loam,Sandy clay loam,
Hockley Rd. Pt. 2,,07/20/18,104- 0622/ 104- 0623,75,0,100,120,no,yes,yes,N/A,9 cm,13 cm,N/A,10YR,10YR,N/A,3/2,5/6,N/A,Very dark grayish brown,Yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 3,,07/20/18,104- 0618/ 104- 0619,90,10,0,140,no,yes,yes,N/A,13 cm,8 cm,N/A,10YR,10YR,N/A,3/2,3/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 4,,07/18/18,103- 0614/ 103- 0615,25,0,100,130,no,yes,yes,N/A,17 cm,5 cm,N/A,10YR,10YR,N/A,2/1,5/4,N/A,Black,Yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 5,,07/18/20,103- 0610/ 103- 0611,100,0,0,70,yes,yes,yes,2 cm,24 cm,24 cm,10YR,10YR,10YR,3/1,4/2,4/2,Very dark gray,Dark grayish brown,Dark grayish brown,Clay,Silty clay,Silty clay,A and B horizons were mixed together
Hockley Rd. Pt. 6,,07/18/18,103- 0591/ 103- 0592,60,0,100,38,yes,yes,yes,8 cm,16 cm,10 cm,10YR,10YR,10YR,2/1,4/2,5/4,Black,Dark grayish brown,Yellowish brown,Sandy clay,Silty clay,Silty clay,
Hockley Rd. Pt. 7,,07/18/18,103- 0608/ 103- 0609,0,0,100,84,no,yes,yes,N/A,15 cm,5 cm,N/A,10YR,10YR,N/A,2/2,5/4,N/A,Very dark brown,Yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 8,,07/18/18,103- 0612/ 103- 0613,55,20,80,90,no,yes,no,N/A,18 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay,N/A,
Hockley Rd. Pt. 9,,07/20/18,104- 0616/ 104- 0617,15,0,100,90,no,yes,yes,N/A,15 cm,5 cm,N/A,10YR,10YR,N/A,3/2,5/4,N/A,Very dark grayish brown,Yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 10,,07/20/18,104- 0620/ 104- 0621,15,0,100,110,no,yes,yes,N/A,13 cm,22 cm,N/A,10YR,10YR,N/A,3/2,5/4,N/A,Very dark grayish brown,Yellowish brown,N/A,Silty clay,Silty clay,
Hockley Rd. Pt. 11,,07/20/18,104- 0624/ 104- 0625,80,20,0,50,no,yes,yes,N/A,13 cm,5 cm,N/A,10YR,10YR,N/A,3/2,4/3,N/A,Very dark grayish brown,Brown,N/A,Sandy clay loam,Sandy clay loam,
Hockley Rd. Pt. 12,,07/20/18,104- 0628/ 104- 0629,70,30,0,110,no,yes,yes,N/A,15 cm,8.5 cm,N/A,10YR,10YR,N/A,3/1,3/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Sandy clay,Sandy clay loam,
Hockley Rd. Pt. 13,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 14,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 15,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 16,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 17,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 18,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 19,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 20,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 21,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Hockley Rd. Pt. 22,,07/20/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A	,N/A,
Stillmeadow Church Pt. 1,"39.28143996343575, 76.69900577348429",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 2,"39.28172302093878, 76.69899730141199",07/27/18,104- 0630/ 104- 0631,80,20,0,100,no,yes,no,N/A,16 cm,N/A,N/A,10YR,N/A,N/A,3/3,N/A,N/A,Dark brown,N/A,N/A,Clay,N/A,
Stillmeadow Church Pt. 3,"39.28202137350846, 76.6990277999152",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 4,"39.28203034440904, 76.69936691599708",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 5,"39.28172328466101, 76.69939064984756",07/27/18,104-0632/ 104- 0633,70,30,0,60,no,yes,yes ,N/A,9 cm,15 cm,N/A,10YR,10YR,N/A,3/3,3/4,N/A,Dark brown ,Dark yellowish brown,N/A,Silty clay,Clay,
Stillmeadow Church Pt. 6,"39.28170680011274, 76.69976960848921",07/27/18,104- 0633/ 104- 0634,90,10,0,120,no,yes,yes,N/A,8.5 cm ,4.5 cm,N/A,10YR,Gley1,N/A,2/2,3/2,N/A,Very dark brown,Very darj grayish green,N/A,Silty clay,Loamy sand,
Stillmeadow Church Pt. 7,"39.2820376583669, 76.69978143146399",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 8,"39.28232389691547, 76.69977404287985",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 9,"39.28232031662653, 76.70013499114225",07/27/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 10,"39.28203166631241, 76.70013920277513",07/27/18,104- 0637/ 104- 0638,50,50,0,40,no ,yes,yes,N/A,7 cm,12 cm,N/A,10YR,10YR,N/A,3/2,4/2,N/A,Very dark grayish brown,Dark grayish brown,N/A,Silty clay,Silty clay ,
Stillmeadow Church Pt. 11,"39.28172313565791, 76.70011517770872",07/27/18,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 12,"39.28170084039676, 76.70049970063865",07/27/18,104- 0652/ 104- 0653,20,80,0,70,no ,yes,no,N/A,12cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay ,N/A,
Stillmeadow Church Pt. 13,"39.28201168449238, 76.70050564295119",07/27/18,104- 0650/ 104- 0651,60,15,20,50,no ,yes,yes,N/A,10 cm,5.5 cm,N/A,10YR,2.5Y,N/A,2/2,3/3,N/A,Very dark brown ,Dark olive brown,N/A,Silty clay ,Silty clay,
Stillmeadow Church Pt. 14,"39.2823239502141, 76.70051269099338",07/30/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 15,"39.28231392215995, 76.70088285502528",07/30/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 16,"39.28201295420249, 76.7008643456181",07/30/18,104- 0678/ 104- 0679,50,50,0,150,no ,yes,yes,N/A,7 cm ,15 cm,N/A,10YR,10YR,N/A,3/3,4/3,N/A,Dark brown,Brown,N/A, Silty clay,Clay,
Stillmeadow Church Pt. 17,"39.28171152134694, 76.70086505812067",07/27/18,104- 0654/ 104- 0655,100,0,0,50,no,yes,yes,N/A,5 cm,14 cm,N/A,10YR,10YR,N/A,2/1,4/2,N/A,Black,Dark grayish brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 18,"39.28142983600046, 76.70087219279694",07/30/18,104- 0661/ 104-0662,60,0,40,170,no,yes,yes,N/A,16 cm,8 cm,N/A,10YR,7.5YR,N/A,4/4,4/6,N/A,Dark yellowish brown,Strong Brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 19,"39.28114076783005, 76.70122492782573",07/27/18,104- 0656/ 104- 0657,30,0,70,50,no,yes,yes,N/A,8 cm,14 cm,N/A,10YR,2.5Y,N/A,3/2,4/2,N/A,Very dark grayish brown,Dark grayish brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 20,"39.28144039596449, 76.7012274513081",07/30/18,104- 0658/ 104- 0660,40,0,60,80,no,yes,yes,N/A,6 cm,18 cm,N/A,10YR,10YR,N/A,4/3,4/4,N/A,Dark yellowish brown,Dark yellowish brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 21,"39.28170135486901, 76.70124471202659",07/30/18,104- 0674/ 104- 0675,70,30,0,120,no,yes,no,N/A,15 cm,N/A,N/A,7.5YR,N/A,N/A,3/4,N/A,N/A,Dark brown,N/A,N/A,Silty clay,N/A,
Stillmeadow Church Pt. 22,"39.2817020782844, 76.70160747733814",07/30/18,104- 0676/ 104- 0677,10,50,40,85,no,yes,yes,N/A,6.5 cm,12.5 cm,N/A,10YR,10YR,N/A,3/1,4/2,N/A,Very dark gray,Dark grayish brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 23,"39.28143205508984, 76.70160215749579",07/30/18,104- 0670/ 104- 0671,25,75,0,140,no,yes,yes,N/A,6 cm,15 cm,N/A,7.5YR,7.5YR,N/A,2.5/2,3/4,N/A,Very dark brown,Dark brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 24,"39.28114351792091, 76.70159896393491",07/30/18,104- 0672/ 104- 0673,36,0,64,80,no,yes,yes,N/A,4 cm,13 cm,N/A,10YR,10YR,N/A,3/2,4/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 25,"39.28112376483699, 76.70195637826438",07/30/18,104- 0680/ 104- 0681,5,0,95,130,no,yes,yes,N/A,7 cm,13 cm,N/A,7.5YR,10YR,N/A,4/4,3/2,N/A,Brown,Very dark grayish brown,N/A,Silty clay,Sandy clay,
Stillmeadow Church Pt. 26,"39.28140723319641, 76.70195329949397",07/30/18,104- 0682/ 104- 0683,30,20,50,80,no,yes,yes,N/A,11 cm,13 cm,N/A,7.5YR,7.5YR,N/A,3/3,4/4,N/A,Dark brown,Brown,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 27,"39.28142998762281, 76.7022976211648",07/30/18,104- 0687/ 104- 0688,30,0,70,60,no,yes,yes,N/A,15 cm,5 cm,N/A,10YR,7.5YR,N/A,3/3,4/6,N/A,Dark brown,Strong Brown,N/A,Clay,Sandy clay,
Stillmeadow Church Pt. 28,"39.28112966216077, 76.70231955253382",07/30/18,104- 0684/ 104- 0685,15,80,5,80,no,yes,yes,N/A,6 cm,15 cm,N/A,10YR,5YR,N/A,3/2,4/6,N/A,Very dark grayish brown,Yellowish red,N/A,Silty clay,Silty clay,
Stillmeadow Church Pt. 29,"39.28112713326135, 76.70269265650633",07/31/18,104- 0691/ 104- 0693,5,95,0,0,no,yes,yes,N/A,6 cm,10 cm,N/A,10YR,7.5YR,N/A,3/3,4/6,N/A,Dark brown,Strong Brown,N/A,Sandy clay,Clay,
Stillmeadow Church Pt. 30,"39.28142074829518, 76.70268680691254",07/30/18,104- 0689/ 104- 0690,15,15,70,80,no,yes,yes,N/A,6 cm,13 cm,N/A,10YR,7.5YR,N/A,2/2,4/4,N/A,Very dark brown,Brown,N/A,Sandy clay loam,Sandy clay loam,
Stillmeadow Church Pt. 31,"39.28140997422972, 76.70307933006966",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 32,"39.28111871096704, 76.7030536389461",07/31/18,104- 0694/ 104-0695,70,10,20,50,yes,yes,yes,3 cm,6 cm,11 cm,10YR,10YR,7.5YR,2/1,3/3,4/6,Black,Dark brown,Strong Brown,Silty clay loam,Sandy clay,Clay,
Stillmeadow Church Pt. 33,"39.28111281136134, 76.70343078891254",07/31/18,104- 0696/ 104- 0697,85,15,0,50,no,yes,yes,N/A,5 cm,6 cm,N/A,10YR,10YR,N/A,3/2,3/6,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Sandy clay loam,Sandy clay loam,
Stillmeadow Church Pt. 34,"39.28141367964228, 76.70343525409434",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 35,"39.28168660860924, 76.70341757710787",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 36,"39.28168527522887, 76.70377791854943",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 37,"39.28140729573217, 76.70378469187766",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 38,"39.28112146710664, 76.70377462140381",07/31/18,104- 0698/ 104- 0699,40,60,0,70,no,yes,yes,N/A,8 cm,15 cm,N/A,10YR,7.5YR,N/A,3/2,4/4,N/A,Very dark grayish brown,Brown,N/A,Silty clay,Sandy clay,
Stillmeadow Church Pt. 39,"39.28109790315414, 76.70415638893029",07/31/18,104- 0700/ 104- 0771,50,50,0,80,no,no ,yes,N/A,N/A,21 cm,N/A,N/A,7.5 YR,N/A,N/A,3/4,N/A,N/A,Dark yellowish brown,N/A,N/A,Sandy clay,
Stillmeadow Church Pt. 40,"39.28140019179828, 76.70414734712603",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 41,"39.28167701355667, 76.70416023125733",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Stillmeadow Church Pt. 42,"39.2814031898042, 76.70451719597737",07/31/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
Forest Glen Plot 2/ Pt. 1,"39.31817323935952, 76.69347572984145",08/01/18,104- 0713/ 104- 0715,60,10,30,70,no,yes,yes,N/A,5 cm,14.5 cm,N/A,7.5YR,7.5YR,N/A,3/3,4/4,N/A,Dark brown,Brown,N/A,Silty clay,Silty clay,
Forest Glen Plot 2/ Pt. 2,"39.31817533214412, 76.69308697930838",08/01/18,104- 0725/ 104- 0726,30,70,0,120,no,yes,no,N/A,17 cm,N/A,N/A,10YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silty clay loam ,N/A,
Forest Glen Plot 2/ Pt. 3,"39.31818054047623, 76.69272622889132",,,,,,,,,,,,,,,,,,,,,,,,,
Forest Glen Plot 2/ Pt. 4,"39.31786321345618, 76.69270938626602",08/02/18,104- 0736/ 104- 0737,0,95,5,50,no,yes,no,N/A,16 cm,N/A,N/A,10YR,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay loam,N/A,Point is at the top of a floodplain
Forest Glen Plot 2/ Pt. 5,"39.31786712739137, 76.69308237907788",08/02/18,104- 0733/ 104- 0734,0,0,100,30,no,yes,no,N/A,20.5 cm,N/A,10YR,N/A,N/A,N/A,3/2,N/A,N/A,Very dark grayish brown,N/A,N/A,Silty clay loam,N/A,
Forest Glen Plot 2/ Pt. 6,"39.31787076782895, 76.69348865617361",08/01/18,104- 0716/ 104- 0717,2,15,83,150,yes,no,yes,6.5 cm,N/A,22 cm,10YR,N/A,10YR,2/1,N/A,3/6,Black,N/A,Dark yellowish brown,Silt loam,N/A,Silty clay,
Forest Glen Plot 2/ Pt. 7,"39.31754613349077, 76.69347279189259",08/01/18,104- 0718/ 104- 0719,75,25,0,55,yes,no,yes,5 cm,N/A,15 cm,10YR,N/A,7.5YR,2/1,N/A,4/4,Black,N/A,Dark yellowish brown,Sandy clay,N/A,Sandy clay,Point is on an informal path with litter present
Forest Glen Plot 2/ Pt. 8,"39.31754928569559, 76.69308197061297",08/06/18,104- 0757/ 104- 0758,0,0,100,28,no,yes,no,N/A,5 cm,N/A,N/A,10YR,N/A,N/A,2/1,N/A,N/A,Black,N/A,N/A,Silty clay,N/A,
Forest Glen Plot 2/ Pt. 9,"39.31723218626192, 76.6930925248179",08/06/18,104- 0759/ 104- 0760,5,90,5,130,no,yes,no,N/A,4 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Silty clay,N/A,
Forest Glen Plot 2/ Pt. 10,"39.31723427716475, 76.69347739900461",08/01/18,104- 0721/ 104- 0722,5,20,75,120,no,yes,no,N/A,17 cm,N/A,N/A,10YR,N/A,N/A,3/1,N/A,N/A,Very dark gray,N/A,N/A,Silty clay,N/A,Point is on an informal path with litter present
Forest Glen Plot 2/ Pt. 11,"39.31723250052627, 76.69387509555283",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 12,"39.3172178132431, 76.6942756535573",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 13,"39.31722832820516, 76.6946648453861",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 14,"39.31692329015632, 76.69466994723297",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 15,"39.31691202392891, 76.69427944704934",08/14/18,104- 0822/ 104- 0823,15,0,100,170,no ,yes,yes,N/A,2 cm,15.5 cm,N/A,10YR,7.5 YR,N/A,3/2,4/4,N/A,Very dark grayish brown,Dark yellowish brown,N/A,Silty clay loam,Sandy clay,Right by townhomes 
Forest Glen Plot 2/ Pt. 16,"39.31691664603512, 76.69386566828229",08/06/18,104- 0767/ 104- 0768,0,0,100,120,no ,yes,no,N/A,5.5 cm,N/A,N/A,10YR,N/A,N/A,2/2,N/A,N/A,Very dark brown,N/A,N/A,Silty clay,N/A,
Forest Glen Plot 2/ Pt. 17,"39.31691229226701, 76.69349670101501",08/01/18,104- 0723/ 104- 0724,20,0,80,120,no ,yes,yes,N/A,5 cm,9 cm,N/A,10YR,10YR,N/A,3/1,4/4,N/A,Very dark gray,Dark yellowish brown,N/A,Silty clay,Clay,Litter
Forest Glen Plot 2/ Pt. 18,"39.31661412643868, 76.69347377289964",08/14/18,104- 0814/ 104- 0815,55,0,100,120,no,yes,no,N/A,11 cm,6 cm,N/A,10YR,10YR,N/A,2/2,4/4,N/A,Very dark brown,Dark yellowish brown,N/A,Silty clay,Clay,
Forest Glen Plot 2/ Pt. 19,"39.31661066901446, 76.69387475220707",08/14/18,104- 0818/ 104- 0819,100,0,0,170,no,yes,yes,N/A,4 cm,7 cm,N/A,10YR,10YR,N/A,3/2,4/2,N/A,Very dark grayish brown,Dark grayish brown,N/A,Clay loam,Sandy clay,
Forest Glen Plot 2/ Pt. 20,"39.31660844398186, 76.69427723019736",08/14/18,104- 0820/ 104- 0821,18,10,72,80,yes,yes,yes,7.5 cm,4 cm,8.5 cm,10YR,2.5Y,7.5YR,2/2,3/3,5/8,Very dark brown,Dark olive brown,Yellowish brown,Silt loam,Silty clay loam,Sandy loam,
Forest Glen Plot 2/ Pt. 21,"39.31659186893191, 76.69466589039823",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 22,"39.31628986037858, 76.69581758867645",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 23,"39.31628422637656, 76.69544408570637",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 24,"39.31629060594879, 76.69504371169683",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 25,"39.31627776882724, 76.6946645472726",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Forest Glen Plot 2/ Pt. 26,"39.31627935195203, 76.69427992279641",08/14/18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
