"","Augers2018BSampled","GC2018Sampled","Prism2018","PrismData2018BSampled","PrismPlants2018BSampled","PrismSoils2018BSampled","SoilPunch2018"
"JHU 17",0,1,1,0,0,0,0
"JHU 18",0,1,1,0,0,0,0
"JHU 19",0,1,1,0,0,0,1
"JHU 2",0,1,1,0,0,0,0
"JHU 20",0,1,1,0,0,0,0
"JHU 21",0,1,1,0,0,0,0
"JHU 22",0,1,1,0,0,0,0
"JHU 23",0,1,1,0,0,0,1
"JHU 24",0,1,1,0,0,0,1
"JHU 25",0,1,1,0,0,0,0
"JHU 26",0,1,1,0,0,0,1
"JHU 27",0,1,1,0,0,0,0
"JHU 28",0,1,1,0,0,0,0
"JHU 29",0,1,1,0,0,0,1
"JHU 3",0,1,1,0,0,0,0
"JHU 30",0,1,1,0,0,0,0
"JHU 32",0,1,1,0,0,0,1
"JHU 33",0,1,1,0,0,0,0
"JHU 35",0,1,1,0,0,0,0
"JHU 36",0,1,1,0,0,0,0
"JHU 38",0,1,1,0,0,0,1
"JHU 39",0,1,1,0,0,0,0
"JHU 4",0,1,1,0,0,0,0
"JHU 40",0,1,1,0,0,0,0
"JHU 41",0,1,1,0,0,0,1
"JHU 42",0,1,1,0,0,0,0
"JHU 43",0,0,1,0,0,0,0
"JHU 44",0,1,1,0,0,0,0
"JHU 45",0,1,1,0,0,0,1
"JHU 46",0,1,1,0,0,0,1
"JHU 47",0,1,1,0,0,0,0
"JHU 48",0,1,1,0,0,0,0
"JHU 5",0,1,1,0,0,0,0
"JHU 50",0,1,1,0,0,0,1
"JHU 51",0,1,1,0,0,0,0
"JHU 52",0,1,1,0,0,0,0
"JHU 53",0,1,1,0,0,0,1
"JHU 54",0,1,1,0,0,0,0
"JHU 55",0,1,1,0,0,0,0
"JHU 56",0,1,1,0,0,0,1
"JHU 57",0,1,1,0,0,0,0
"JHU 58",0,1,1,0,0,0,0
"JHU 59",0,0,1,0,0,0,0
"JHU 6",0,1,1,0,0,0,1
"JHU 60",0,1,1,0,0,0,1
"JHU 61",0,1,1,0,0,0,0
"JHU 62",0,1,1,0,0,0,1
"JHU 63",0,1,1,0,0,0,0
"JHU 64",0,1,1,0,0,0,0
"JHU 7",0,1,1,0,0,0,0
"JHU 8",0,1,1,0,0,0,0
"JHU 9",0,1,1,0,0,0,1
"LOYOLA 10",0,1,1,0,0,0,1
"LOYOLA 12",0,1,1,0,0,0,1
"LOYOLA 14",0,1,1,0,0,0,0
"LOYOLA 16",0,0,1,0,0,0,1
"LOYOLA 18",0,1,1,0,0,0,1
"LOYOLA 2",0,1,1,1,1,1,0
"LOYOLA 20",0,1,1,0,0,0,0
"LOYOLA 22",0,1,1,0,0,0,1
"LOYOLA 24",0,1,1,0,0,0,1
"LOYOLA 26",0,1,1,0,0,0,1
"LOYOLA 30",0,1,1,0,0,0,0
"LOYOLA 34",0,1,1,0,0,0,1
"LOYOLA 36",0,1,1,0,0,0,1
"LOYOLA 4",1,1,1,1,1,1,1
"LOYOLA 40",0,1,1,0,0,0,0
"LOYOLA 42",0,1,1,0,0,0,0
"LOYOLA 52",0,1,1,0,0,0,1
"LOYOLA 54",0,1,1,0,0,0,0
"LOYOLA 56",0,1,1,0,0,0,1
"LOYOLA 58",0,1,1,0,0,0,1
"LOYOLA 6",0,1,1,1,1,1,0
"LOYOLA 60",0,1,1,0,0,0,1
"LOYOLA 62",0,1,1,0,0,0,0
"LOYOLA 64",0,1,1,0,0,0,1
"LOYOLA 8",0,1,1,0,0,0,1
"MDSB 10",0,1,1,0,0,0,1
"MDSB 11",0,1,1,0,0,0,1
"MDSB 12",0,1,1,0,0,0,1
"MDSB 13",0,1,1,0,0,0,1
"MDSB 14",0,1,1,0,0,0,0
"MDSB 15",0,1,1,0,0,0,0
"MDSB 16",0,1,1,0,0,0,1
"MDSB 17",0,1,1,0,0,0,0
"MDSB 18",0,1,1,0,0,0,0
"MDSB 19",0,1,1,0,0,0,1
"MDSB 2",0,1,1,0,0,0,1
"MDSB 20",0,1,1,0,0,0,0
"MDSB 21",0,1,1,0,0,0,0
"MDSB 22",0,1,1,0,0,0,1
"MDSB 23",0,1,1,0,0,0,0
"MDSB 24",0,1,1,0,0,0,0
"MDSB 25",0,1,1,0,0,0,1
"MDSB 26",0,1,1,0,0,0,0
"MDSB 27",0,1,1,0,0,0,0
"MDSB 28",0,1,1,0,0,0,1
"MDSB 29",0,1,1,0,0,0,0
"MDSB 3",0,1,1,0,0,0,1
"MDSB 30",0,1,1,0,0,0,0
"MDSB 31",0,1,1,0,0,0,1
"MDSB 32",0,1,1,0,0,0,0
"MDSB 33",0,1,1,0,0,0,0
"MDSB 34",0,1,1,0,0,0,1
"MDSB 35",0,1,1,0,0,0,0
"MDSB 36",0,1,1,0,0,0,0
"MDSB 37",0,1,1,0,0,0,1
"MDSB 38",0,1,1,0,0,0,0
"MDSB 39",0,1,1,0,0,0,0
"MDSB 4",0,1,1,0,0,0,1
"MDSB 40",0,1,1,0,0,0,1
"MDSB 41",0,1,1,0,0,0,0
"MDSB 42",0,1,1,0,0,0,0
"MDSB 43",0,1,1,0,0,0,1
"MDSB 44",0,1,1,0,0,0,0
"MDSB 45",0,1,1,0,0,0,1
"MDSB 46",0,1,1,0,0,0,0
"MDSB 47",0,1,1,0,0,0,0
"MDSB 48",0,1,1,0,0,0,1
"MDSB 49",0,1,1,0,0,0,0
"MDSB 5",0,1,1,0,0,0,1
"MDSB 6",0,1,1,0,0,0,1
"MDSB 7",0,1,1,0,0,0,1
"MDSB 8",0,1,1,0,0,0,0
"MDSB 9",0,1,1,0,0,0,1
"ND 1",0,1,1,0,0,0,1
"ND 12",0,1,1,0,0,0,1
"ND 13",0,1,1,0,0,0,1
"ND 14",0,1,1,0,0,0,1
"ND 18",0,1,1,0,0,0,1
"ND 19",0,1,1,0,0,0,0
"ND 22",0,1,1,0,0,0,1
"ND 23",0,1,1,0,0,0,1
"ND 24",0,1,1,0,0,0,1
"ND 25",0,1,1,0,0,0,0
"ND 28",0,1,1,0,0,0,1
"ND 30",0,1,1,0,0,0,1
"ND 32",0,0,1,0,0,0,0
"ND 34",0,1,1,0,0,0,1
"ND 37",0,1,0,0,0,0,1
"ND 38",0,1,1,0,0,0,1
"ND 4",0,1,1,0,0,0,1
"ND 5",0,1,1,0,0,0,1
"ND 7",0,1,1,0,0,0,1
"ND 9",0,1,1,0,0,0,1
"NMN 1",0,1,1,0,0,0,1
"NMN 2",0,1,1,0,0,0,1
"NMN 3",0,1,1,0,0,0,1
"RPCS 1",0,1,1,0,0,0,1
"RPCS 10",0,1,1,0,0,0,0
"RPCS 11",0,1,1,0,0,0,0
"RPCS 12",0,1,1,0,0,0,0
"RPCS 13",0,1,1,0,0,0,1
"RPCS 14",0,1,1,0,0,0,0
"RPCS 15",0,1,1,0,0,0,0
"RPCS 16",0,1,1,0,0,0,0
"RPCS 17",0,1,1,0,0,0,1
"RPCS 18",0,1,1,0,0,0,0
"RPCS 19",0,1,1,0,0,0,0
"RPCS 2",0,1,1,0,0,0,0
"RPCS 20",0,1,1,0,0,0,1
"RPCS 21",0,1,1,0,0,0,0
"RPCS 22",0,1,1,0,0,0,0
"RPCS 23",0,1,1,0,0,0,1
"RPCS 3",0,1,1,0,0,0,0
"RPCS 4",0,1,1,0,0,0,0
"RPCS 5",0,1,1,0,0,0,0
"RPCS 6",0,1,1,0,0,0,1
"RPCS 7",0,1,1,0,0,0,0
"RPCS 8",0,1,1,0,0,0,0
"RPCS 9",0,1,1,0,0,0,1
"SETON 1",0,1,1,0,0,0,0
"SETON 10",0,1,1,0,0,0,0
"SETON 11",0,1,1,0,0,0,0
"SETON 12",0,1,1,0,0,0,0
"SETON 13",0,1,1,0,0,0,1
"SETON 14",0,1,1,0,0,0,0
"SETON 15",0,0,1,0,0,0,1
"SETON 16",0,1,1,0,0,0,0
"SETON 17",0,1,1,0,0,0,1
"SETON 18",0,1,1,0,0,0,0
"SETON 19",0,1,1,0,0,0,0
"SETON 2",0,1,1,0,0,0,1
"SETON 20",0,1,1,0,0,0,1
"SETON 21",0,1,1,0,0,0,0
"SETON 22",0,1,1,0,0,0,0
"SETON 23",0,1,1,0,0,0,1
"SETON 24",0,1,1,0,0,0,0
"SETON 25",0,1,1,0,0,0,0
"SETON 26",0,1,1,0,0,0,1
"SETON 27",0,1,1,0,0,0,0
"SETON 28",0,1,1,0,0,0,0
"SETON 29",0,1,1,0,0,0,1
"SETON 3",0,0,1,0,0,0,0
"SETON 30",0,1,1,0,0,0,0
"SETON 31",0,1,1,0,0,0,0
"SETON 4",0,1,1,0,0,0,0
"SETON 5",0,1,1,0,0,0,0
"SETON 6",0,1,1,0,0,0,1
"SETON 7",0,1,1,0,0,0,0
"SETON 8",0,0,1,0,0,0,0
"SETON 9",0,1,1,0,0,0,1
"SGDW 1",0,1,1,0,0,0,1
"SGDW 10",0,1,1,0,0,0,1
"SGDW 11",0,1,1,0,0,0,1
"SGDW 12",0,1,1,0,0,0,1
"SGDW 2",0,1,1,0,0,0,1
"SGDW 3",0,1,1,0,0,0,1
"SGDW 4",0,1,1,0,0,0,1
"SGDW 5",0,1,1,0,0,0,1
"SGDW 6",0,1,1,0,0,0,1
"SGDW 7",0,1,1,0,0,0,1
"SGDW 8",0,1,1,0,0,0,1
"SGDW 9",0,1,1,0,0,0,1
"SINAI 1",0,1,1,0,0,0,0
"SINAI 10",0,1,1,0,0,0,0
"SINAI 11",0,1,1,0,0,0,0
"SINAI 12",0,1,1,0,0,0,0
"SINAI 13",0,1,1,0,0,0,1
"SINAI 14",0,1,1,0,0,0,0
"SINAI 15",0,1,1,0,0,0,0
"SINAI 16",0,1,1,0,0,0,1
"SINAI 17",0,1,1,0,0,0,0
"SINAI 18",0,1,1,0,0,0,0
"SINAI 19",0,1,1,0,0,0,1
"SINAI 2",0,1,1,0,0,0,0
"SINAI 20",0,1,1,0,0,0,0
"SINAI 21",0,1,1,0,0,0,0
"SINAI 22",0,1,1,0,0,0,0
"SINAI 23",0,1,1,0,0,0,1
"SINAI 24",0,1,1,0,0,0,0
"SINAI 25",0,1,1,0,0,0,0
"SINAI 26",0,1,1,0,0,0,1
"SINAI 27",0,1,1,0,0,0,1
"SINAI 28",0,1,1,0,0,0,0
"SINAI 29",0,1,1,0,0,0,0
"SINAI 3",0,1,1,0,0,0,0
"SINAI 30",0,1,1,0,0,0,0
"SINAI 31",0,1,1,0,0,0,1
"SINAI 32",0,1,1,0,0,0,0
"SINAI 33",0,1,1,0,0,0,0
"SINAI 34",0,1,1,0,0,0,1
"SINAI 4",0,1,1,0,0,0,1
"SINAI 5",0,1,1,0,0,0,0
"SINAI 6",0,1,1,0,0,0,0
"SINAI 7",0,1,1,0,0,0,1
"SINAI 8",0,1,1,0,0,0,0
"SINAI 9",0,1,1,0,0,0,1
"SW 10",0,1,1,0,0,0,1
"SW 11",0,1,1,0,0,0,0
"SW 12",0,1,1,0,0,0,1
"SW 13",0,1,1,0,0,0,1
"SW 14",0,1,0,0,0,0,1
"SW 4",0,1,1,0,0,0,1
"SW 5",0,1,1,0,0,0,1
"SW 6",0,1,1,0,0,0,1
"SW 8",0,1,1,0,0,0,1
"SW 9",0,1,1,0,0,0,1
"W 1",0,1,1,0,0,0,0
"W 2",0,1,1,0,0,0,0
"W 3",0,1,1,0,0,0,0
"W 4",0,1,1,0,0,0,0
"WG 2",0,1,1,0,0,0,1
"WG 3",0,1,1,0,0,0,1
"WG 4",0,1,1,0,0,0,1
"WG 5",0,1,1,0,0,0,0
"Hockley 1",0,0,0,1,1,1,0
"Hockley 2",0,0,0,1,1,1,0
"Hockley 3",0,0,0,1,1,1,0
"Hockley 4",0,0,0,1,1,1,0
"Hockley 5",0,0,0,1,1,1,0
"Hockley 6",1,0,0,1,1,1,0
"Hockley 7",0,0,0,1,1,1,0
"Hockley 8",0,0,0,1,1,1,0
"Hockley 9",0,0,0,1,1,1,0
"Hockley 10",0,0,0,1,1,1,0
"Hockley 11",0,0,0,1,1,1,0
"Hockley 12",0,0,0,1,1,1,0
"Hockley 13",0,0,0,1,1,1,0
"Hockley 14",0,0,0,1,1,1,0
"Hockley 15",0,0,0,1,1,1,0
"Hockley 16",0,0,0,1,1,1,0
"Hockley 17",0,0,0,1,1,1,0
"Hockley 18",0,0,0,1,1,1,0
"Hockley 19",0,0,0,1,1,1,0
"Hockley 20",0,0,0,1,1,1,0
"Hockley 21",0,0,0,1,1,1,0
