"RPCS 20","0.8342265639408497"
"RPCS 23","0.9503460124014806"
"AH 1","0.9055279796622898"
"AH 4","0.9187696711534143"
"AH 7","1.2200358048437212"
"AH 8","1.0958247322889805"
"AH 12","1.228496088848482"
"AH 14","0.8515426220446279"
"ND 1","0.8708204359154261"
"ND 4","1.4987739582236261"
"ND 5","1.0134953699964615"
"ND 7","1.10523002490026"
"ND 9","1.0528415991539273"
"ND 12","1.380428303402662"
"ND 13","0.9696199499889743"
"ND 14","0.8859911260725423"
"ND 28","1.4566045207520517"
"ND 30","1.2412594314451173"
"ND 34","1.3267159830531625"
"ND 37","1.2717902237282905"
"ND 38","1.1970401039395575"
"HR 1","1.3311140922022102"
"HR 3","1.0715737412241477"
"HR 5","1.1194603177031393"
"HR 7","1.2120360442212708"
"HR 10","1.210808044176467"
"HR 12","1.0580243719354714"
"HR 15","1.2994379114430596"
"HR 20","1.2623584627239568"
"LOYOLA 4","1.0695212358216022"
"LOYOLA 8","1.4642893072341943"
"LOYOLA 10","0.5805972423031555"
"LOYOLA 12","0.8882119215585115"
"LOYOLA 16","0.7812597979763513"
"LOYOLA 18","1.4739046911680629"
"LOYOLA 22","0.7099583822549111"
"LOYOLA 24","0.9421972791761732"
"LOYOLA 26","0.7843155729358415"
"LOYOLA 34","0.5775414673436651"
"LOYOLA 36","1.1255437767455907"
"LOYOLA 52","1.5083311857505868"
"LOYOLA 56","1.1550829346873304"
"LOYOLA 58","0.7822783896295148"
"LOYOLA 60","0.969699253811586"
